2025-11-11 12:16:26.350 +05:30 [ERR] An error occurred using the connection to database '' on server 'localhost'.
2025-11-11 12:16:26.398 +05:30 [ERR] Database migration failed: Access denied for user 'root'@'localhost' (using password: YES)
2025-11-11 12:16:26.554 +05:30 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5253: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2025-11-11 12:18:01.925 +05:30 [INF] Database migration completed successfully
2025-11-11 12:18:38.395 +05:30 [INF] Database migration completed successfully
2025-11-11 12:56:46.696 +05:30 [WRN] Failed to determine the https port for redirect.
2025-11-11 12:56:48.281 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 1595.8634 ms
2025-11-11 12:56:48.463 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 175.6179 ms
2025-11-11 12:56:48.723 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 425.8165 ms
2025-11-11 12:56:48.760 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 30.6934 ms
2025-11-11 12:56:48.794 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 66.0934 ms
2025-11-11 12:56:48.825 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 27.8645 ms
2025-11-11 12:56:48.842 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 79.5781 ms
2025-11-11 12:56:48.870 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 23.1188 ms
2025-11-11 12:56:48.926 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 78.8171 ms
2025-11-11 12:56:48.957 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 28.0558 ms
2025-11-11 12:56:49.043 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 114.2979 ms
2025-11-11 12:56:49.077 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 29.7080 ms
2025-11-11 12:56:57.218 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 30.0534 ms
2025-11-11 12:56:57.251 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 31.4868 ms
2025-11-11 12:56:57.251 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 29.7213 ms
2025-11-11 12:56:57.284 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 27.3030 ms
2025-11-11 12:56:57.284 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 27.4408 ms
2025-11-11 12:56:57.312 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 24.6644 ms
2025-11-11 12:56:57.324 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 35.5284 ms
2025-11-11 12:56:57.343 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 23.6580 ms
2025-11-11 12:56:57.347 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 19.6836 ms
2025-11-11 12:56:57.372 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 22.4649 ms
2025-11-11 12:56:57.372 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 26.8865 ms
2025-11-11 12:56:57.397 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 21.4452 ms
2025-11-11 13:01:20.568 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 23.8818 ms
2025-11-11 13:01:20.579 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 9.9983 ms
2025-11-11 13:01:20.582 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 10.2054 ms
2025-11-11 13:01:20.592 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.8977 ms
